

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  5520     1663  0728               	addwf	??___fldiv,w
  5521     1664  00B9               	movwf	___fldiv@aexp
  5522     1665                     l2747:
  5523     1665  1FA2               	btfss	___fldiv@a+2,7
  5524     1666  2E68               	goto	u3291
  5525     1667  2E69               	goto	u3290
  5526     1668                     u3291:
  5527     1668  2E6A               	goto	l2751
  5528     1669                     u3290:
  5529     1669                     l2749:
  5530     1669  1439               	bsf	___fldiv@aexp,0
  5531     166A                     l2751:
  5532     166A  0839               	movf	___fldiv@aexp,w
  5533     166B  1903               	btfsc	3,2
  5534     166C  2E6E               	goto	u3301
  5535     166D  2E6F               	goto	u3300
  5536     166E                     u3301:
  5537     166E  2E7F               	goto	l2761
  5538     166F                     u3300:
  5539     166F                     l2753:
  5540     166F  0A39               	incf	___fldiv@aexp,w
  5541     1670  1D03               	btfss	3,2
  5542     1671  2E73               	goto	u3311
  5543     1672  2E74               	goto	u3310
  5544     1673                     u3311:
  5545     1673  2E7C               	goto	l2757
  5546     1674                     u3310:
  5547     1674                     l2755:
  5548     1674  3000               	movlw	0
  5549     1675  00A3               	movwf	___fldiv@a+3
  5550     1676  3000               	movlw	0
  5551     1677  00A2               	movwf	___fldiv@a+2
  5552     1678  3000               	movlw	0
  5553     1679  00A1               	movwf	___fldiv@a+1
  5554     167A  3000               	movlw	0
  5555     167B  00A0               	movwf	___fldiv@a
  5556     167C                     l2757:
  5557     167C  17A2               	bsf	___fldiv@a+2,7
  5558     167D                     l2759:
  5559     167D  01A3               	clrf	___fldiv@a+3
  5560     167E  2E87               	goto	l771
  5561     167F                     l2761:
  5562     167F  3000               	movlw	0
  5563     1680  00A3               	movwf	___fldiv@a+3
  5564     1681  3000               	movlw	0
  5565     1682  00A2               	movwf	___fldiv@a+2
  5566     1683  3000               	movlw	0
  5567     1684  00A1               	movwf	___fldiv@a+1
  5568     1685  3000               	movlw	0
  5569     1686  00A0               	movwf	___fldiv@a
  5570     1687                     l771:
  5571     1687  0823               	movf	___fldiv@a+3,w
  5572     1688  0422               	iorwf	___fldiv@a+2,w
  5573     1689  0421               	iorwf	___fldiv@a+1,w
  5574     168A  0420               	iorwf	___fldiv@a,w
  5575     168B  1D03               	skipz
  5576     168C  2E8E               	goto	u3321
  5577     168D  2E8F               	goto	u3320
  5578     168E                     u3321:
  5579     168E  2EA8               	goto	l2771
  5580     168F                     u3320:
  5581     168F                     l2763:
  5582     168F  3000               	movlw	0
  5583     1690  00A7               	movwf	___fldiv@b+3
  5584     1691  3000               	movlw	0
  5585     1692  00A6               	movwf	___fldiv@b+2
  5586     1693  3000               	movlw	0
  5587     1694  00A5               	movwf	___fldiv@b+1
  5588     1695  3000               	movlw	0
  5589     1696  00A4               	movwf	___fldiv@b
  5590     1697  3080               	movlw	128
  5591     1698  04A6               	iorwf	___fldiv@b+2,f
  5592     1699  307F               	movlw	127
  5593     169A  04A7               	iorwf	___fldiv@b+3,f
  5594     169B                     l2765:
  5595     169B  0831               	movf	___fldiv@sign,w
  5596     169C  00FF               	movwf	btemp+1
  5597     169D  087F               	movf	btemp+1,w
  5598     169E  04A7               	iorwf	___fldiv@b+3,f
  5599     169F                     l2767:
  5600     169F  0827               	movf	___fldiv@b+3,w
  5601     16A0  00A3               	movwf	?___fldiv+3
  5602     16A1  0826               	movf	___fldiv@b+2,w
  5603     16A2  00A2               	movwf	?___fldiv+2
  5604     16A3  0825               	movf	___fldiv@b+1,w
  5605     16A4  00A1               	movwf	?___fldiv+1
  5606     16A5  0824               	movf	___fldiv@b,w
  5607     16A6  00A0               	movwf	?___fldiv
  5608     16A7  2FFF               	goto	l773
  5609     16A8                     l2771:
  5610     16A8  0838               	movf	___fldiv@bexp,w
  5611     16A9  1D03               	btfss	3,2
  5612     16AA  2EAC               	goto	u3331
  5613     16AB  2EAD               	goto	u3330
  5614     16AC                     u3331:
  5615     16AC  2EB6               	goto	l2777
  5616     16AD                     u3330:
  5617     16AD                     l2773:
  5618     16AD  3000               	movlw	0
  5619     16AE  00A3               	movwf	?___fldiv+3
  5620     16AF  3000               	movlw	0
  5621     16B0  00A2               	movwf	?___fldiv+2
  5622     16B1  3000               	movlw	0
  5623     16B2  00A1               	movwf	?___fldiv+1
  5624     16B3  3000               	movlw	0
  5625     16B4  00A0               	movwf	?___fldiv
  5626     16B5  2FFF               	goto	l773
  5627     16B6                     l2777:
  5628     16B6  0838               	movf	___fldiv@bexp,w
  5629     16B7  00A8               	movwf	??___fldiv
  5630     16B8  01A9               	clrf	??___fldiv+1
  5631     16B9  0829               	movf	??___fldiv+1,w
  5632     16BA  00AB               	movwf	??___fldiv+3
  5633     16BB  0839               	movf	___fldiv@aexp,w
  5634     16BC  0228               	subwf	??___fldiv,w
  5635     16BD  00AA               	movwf	??___fldiv+2
  5636     16BE  1C03               	skipc
  5637     16BF  03AB               	decf	??___fldiv+3,f
  5638     16C0  082A               	movf	??___fldiv+2,w
  5639     16C1  3E7F               	addlw	127
  5640     16C2  00B2               	movwf	___fldiv@new_exp
  5641     16C3  082B               	movf	??___fldiv+3,w
  5642     16C4  1803               	skipnc
  5643     16C5  3E01               	addlw	1
  5644     16C6  3E00               	addlw	0
  5645     16C7  00B3               	movwf	___fldiv@new_exp+1
  5646     16C8                     l2779:
  5647     16C8  0827               	movf	___fldiv@b+3,w
  5648     16C9  00B0               	movwf	___fldiv@rem+3
  5649     16CA  0826               	movf	___fldiv@b+2,w
  5650     16CB  00AF               	movwf	___fldiv@rem+2
  5651     16CC  0825               	movf	___fldiv@b+1,w
  5652     16CD  00AE               	movwf	___fldiv@rem+1
  5653     16CE  0824               	movf	___fldiv@b,w
  5654     16CF  00AD               	movwf	___fldiv@rem
  5655     16D0                     l2781:
  5656     16D0  3000               	movlw	0
  5657     16D1  00A7               	movwf	___fldiv@b+3
  5658     16D2  3000               	movlw	0
  5659     16D3  00A6               	movwf	___fldiv@b+2
  5660     16D4  3000               	movlw	0
  5661     16D5  00A5               	movwf	___fldiv@b+1
  5662     16D6  3000               	movlw	0
  5663     16D7  00A4               	movwf	___fldiv@b
  5664     16D8                     l2783:
  5665     16D8  3000               	movlw	0
  5666     16D9  00B7               	movwf	___fldiv@grs+3
  5667     16DA  3000               	movlw	0
  5668     16DB  00B6               	movwf	___fldiv@grs+2
  5669     16DC  3000               	movlw	0
  5670     16DD  00B5               	movwf	___fldiv@grs+1
  5671     16DE  3000               	movlw	0
  5672     16DF  00B4               	movwf	___fldiv@grs
  5673     16E0                     l2785:
  5674     16E0  01B9               	clrf	___fldiv@aexp
  5675     16E1  2F2C               	goto	l2805
  5676     16E2                     l2787:
  5677     16E2  0839               	movf	___fldiv@aexp,w
  5678     16E3  1903               	btfsc	3,2
  5679     16E4  2EE6               	goto	u3341
  5680     16E5  2EE7               	goto	u3340
  5681     16E6                     u3341:
  5682     16E6  2F07               	goto	l2797
  5683     16E7                     u3340:
  5684     16E7                     l2789:
  5685     16E7  3001               	movlw	1
  5686     16E8  00A8               	movwf	??___fldiv
  5687     16E9                     u3355:
  5688     16E9  1003               	clrc
  5689     16EA  0DAD               	rlf	___fldiv@rem,f
  5690     16EB  0DAE               	rlf	___fldiv@rem+1,f
  5691     16EC  0DAF               	rlf	___fldiv@rem+2,f
  5692     16ED  0DB0               	rlf	___fldiv@rem+3,f
  5693     16EE  0BA8               	decfsz	??___fldiv,f
  5694     16EF  2EE9               	goto	u3355
  5695     16F0  3001               	movlw	1
  5696     16F1  00A8               	movwf	??___fldiv
  5697     16F2                     u3365:
  5698     16F2  1003               	clrc
  5699     16F3  0DA4               	rlf	___fldiv@b,f
  5700     16F4  0DA5               	rlf	___fldiv@b+1,f
  5701     16F5  0DA6               	rlf	___fldiv@b+2,f
  5702     16F6  0DA7               	rlf	___fldiv@b+3,f
  5703     16F7  0BA8               	decfsz	??___fldiv,f
  5704     16F8  2EF2               	goto	u3365
  5705     16F9                     l2791:
  5706     16F9  1FB7               	btfss	___fldiv@grs+3,7
  5707     16FA  2EFC               	goto	u3371
  5708     16FB  2EFD               	goto	u3370
  5709     16FC                     u3371:
  5710     16FC  2EFE               	goto	l2795
  5711     16FD                     u3370:
  5712     16FD                     l2793:
  5713     16FD  1424               	bsf	___fldiv@b,0
  5714     16FE                     l2795:
  5715     16FE  3001               	movlw	1
  5716     16FF  00A8               	movwf	??___fldiv
  5717     1700                     u3385:
  5718     1700  1003               	clrc
  5719     1701  0DB4               	rlf	___fldiv@grs,f
  5720     1702  0DB5               	rlf	___fldiv@grs+1,f
  5721     1703  0DB6               	rlf	___fldiv@grs+2,f
  5722     1704  0DB7               	rlf	___fldiv@grs+3,f
  5723     1705  0BA8               	decfsz	??___fldiv,f
  5724     1706  2F00               	goto	u3385
  5725     1707                     l2797:
  5726     1707  0823               	movf	___fldiv@a+3,w
  5727     1708  0230               	subwf	___fldiv@rem+3,w
  5728     1709  1D03               	skipz
  5729     170A  2F15               	goto	u3395
  5730     170B  0822               	movf	___fldiv@a+2,w
  5731     170C  022F               	subwf	___fldiv@rem+2,w
  5732     170D  1D03               	skipz
  5733     170E  2F15               	goto	u3395
  5734     170F  0821               	movf	___fldiv@a+1,w
  5735     1710  022E               	subwf	___fldiv@rem+1,w
  5736     1711  1D03               	skipz
  5737     1712  2F15               	goto	u3395
  5738     1713  0820               	movf	___fldiv@a,w
  5739     1714  022D               	subwf	___fldiv@rem,w
  5740     1715                     u3395:
  5741     1715  1C03               	skipc
  5742     1716  2F18               	goto	u3391
  5743     1717  2F19               	goto	u3390
  5744     1718                     u3391:
  5745     1718  2F28               	goto	l2803
  5746     1719                     u3390:
  5747     1719                     l2799:
  5748     1719  1737               	bsf	___fldiv@grs+3,6
  5749     171A                     l2801:
  5750     171A  0820               	movf	___fldiv@a,w
  5751     171B  02AD               	subwf	___fldiv@rem,f
  5752     171C  0821               	movf	___fldiv@a+1,w
  5753     171D  1C03               	skipc
  5754     171E  0F21               	incfsz	___fldiv@a+1,w
  5755     171F  02AE               	subwf	___fldiv@rem+1,f
  5756     1720  0822               	movf	___fldiv@a+2,w
  5757     1721  1C03               	skipc
  5758     1722  0F22               	incfsz	___fldiv@a+2,w
  5759     1723  02AF               	subwf	___fldiv@rem+2,f
  5760     1724  0823               	movf	___fldiv@a+3,w
  5761     1725  1C03               	skipc
  5762     1726  0F23               	incfsz	___fldiv@a+3,w
  5763     1727  02B0               	subwf	___fldiv@rem+3,f
  5764     1728                     l2803:
  5765     1728  3001               	movlw	1
  5766     1729  00FF               	movwf	btemp+1
  5767     172A  087F               	movf	btemp+1,w
  5768     172B  07B9               	addwf	___fldiv@aexp,f
  5769     172C                     l2805:
  5770     172C  301A               	movlw	26
  5771     172D  0239               	subwf	___fldiv@aexp,w
  5772     172E  1C03               	skipc
  5773     172F  2F31               	goto	u3401
  5774     1730  2F32               	goto	u3400
  5775     1731                     u3401:
  5776     1731  2EE2               	goto	l2787
  5777     1732                     u3400:
  5778     1732                     l2807:
  5779     1732  0830               	movf	___fldiv@rem+3,w
  5780     1733  042F               	iorwf	___fldiv@rem+2,w
  5781     1734  042E               	iorwf	___fldiv@rem+1,w
  5782     1735  042D               	iorwf	___fldiv@rem,w
  5783     1736  1903               	skipnz
  5784     1737  2F39               	goto	u3411
  5785     1738  2F3A               	goto	u3410
  5786     1739                     u3411:
  5787     1739  2F59               	goto	l2821
  5788     173A                     u3410:
  5789     173A                     l2809:
  5790     173A  1434               	bsf	___fldiv@grs,0
  5791     173B  2F59               	goto	l2821
  5792     173C                     l2811:
  5793     173C  3001               	movlw	1
  5794     173D  00A8               	movwf	??___fldiv
  5795     173E                     u3425:
  5796     173E  1003               	clrc
  5797     173F  0DA4               	rlf	___fldiv@b,f
  5798     1740  0DA5               	rlf	___fldiv@b+1,f
  5799     1741  0DA6               	rlf	___fldiv@b+2,f
  5800     1742  0DA7               	rlf	___fldiv@b+3,f
  5801     1743  0BA8               	decfsz	??___fldiv,f
  5802     1744  2F3E               	goto	u3425
  5803     1745                     l2813:
  5804     1745  1FB7               	btfss	___fldiv@grs+3,7
  5805     1746  2F48               	goto	u3431
  5806     1747  2F49               	goto	u3430
  5807     1748                     u3431:
  5808     1748  2F4A               	goto	l2817
  5809     1749                     u3430:
  5810     1749                     l2815:
  5811     1749  1424               	bsf	___fldiv@b,0
  5812     174A                     l2817:
  5813     174A  3001               	movlw	1
  5814     174B  00A8               	movwf	??___fldiv
  5815     174C                     u3445:
  5816     174C  1003               	clrc
  5817     174D  0DB4               	rlf	___fldiv@grs,f
  5818     174E  0DB5               	rlf	___fldiv@grs+1,f
