

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4731     1697  3080               	movlw	128
  4732     1698  04A6               	iorwf	___fldiv@b+2,f
  4733     1699  307F               	movlw	127
  4734     169A  04A7               	iorwf	___fldiv@b+3,f
  4735     169B                     l2544:
  4736     169B  0831               	movf	___fldiv@sign,w
  4737     169C  00FF               	movwf	btemp+1
  4738     169D  087F               	movf	btemp+1,w
  4739     169E  04A7               	iorwf	___fldiv@b+3,f
  4740     169F                     l2546:
  4741     169F  0827               	movf	___fldiv@b+3,w
  4742     16A0  00A3               	movwf	?___fldiv+3
  4743     16A1  0826               	movf	___fldiv@b+2,w
  4744     16A2  00A2               	movwf	?___fldiv+2
  4745     16A3  0825               	movf	___fldiv@b+1,w
  4746     16A4  00A1               	movwf	?___fldiv+1
  4747     16A5  0824               	movf	___fldiv@b,w
  4748     16A6  00A0               	movwf	?___fldiv
  4749     16A7  2FFF               	goto	l760
  4750     16A8                     l2550:
  4751     16A8  0838               	movf	___fldiv@bexp,w
  4752     16A9  1D03               	btfss	3,2
  4753     16AA  2EAC               	goto	u2941
  4754     16AB  2EAD               	goto	u2940
  4755     16AC                     u2941:
  4756     16AC  2EB6               	goto	l2556
  4757     16AD                     u2940:
  4758     16AD                     l2552:
  4759     16AD  3000               	movlw	0
  4760     16AE  00A3               	movwf	?___fldiv+3
  4761     16AF  3000               	movlw	0
  4762     16B0  00A2               	movwf	?___fldiv+2
  4763     16B1  3000               	movlw	0
  4764     16B2  00A1               	movwf	?___fldiv+1
  4765     16B3  3000               	movlw	0
  4766     16B4  00A0               	movwf	?___fldiv
  4767     16B5  2FFF               	goto	l760
  4768     16B6                     l2556:
  4769     16B6  0838               	movf	___fldiv@bexp,w
  4770     16B7  00A8               	movwf	??___fldiv
  4771     16B8  01A9               	clrf	??___fldiv+1
  4772     16B9  0829               	movf	??___fldiv+1,w
  4773     16BA  00AB               	movwf	??___fldiv+3
  4774     16BB  0839               	movf	___fldiv@aexp,w
  4775     16BC  0228               	subwf	??___fldiv,w
  4776     16BD  00AA               	movwf	??___fldiv+2
  4777     16BE  1C03               	skipc
  4778     16BF  03AB               	decf	??___fldiv+3,f
  4779     16C0  082A               	movf	??___fldiv+2,w
  4780     16C1  3E7F               	addlw	127
  4781     16C2  00B2               	movwf	___fldiv@new_exp
  4782     16C3  082B               	movf	??___fldiv+3,w
  4783     16C4  1803               	skipnc
  4784     16C5  3E01               	addlw	1
  4785     16C6  3E00               	addlw	0
  4786     16C7  00B3               	movwf	___fldiv@new_exp+1
  4787     16C8                     l2558:
  4788     16C8  0827               	movf	___fldiv@b+3,w
  4789     16C9  00B0               	movwf	___fldiv@rem+3
  4790     16CA  0826               	movf	___fldiv@b+2,w
  4791     16CB  00AF               	movwf	___fldiv@rem+2
  4792     16CC  0825               	movf	___fldiv@b+1,w
  4793     16CD  00AE               	movwf	___fldiv@rem+1
  4794     16CE  0824               	movf	___fldiv@b,w
  4795     16CF  00AD               	movwf	___fldiv@rem
  4796     16D0                     l2560:
  4797     16D0  3000               	movlw	0
  4798     16D1  00A7               	movwf	___fldiv@b+3
  4799     16D2  3000               	movlw	0
  4800     16D3  00A6               	movwf	___fldiv@b+2
  4801     16D4  3000               	movlw	0
  4802     16D5  00A5               	movwf	___fldiv@b+1
  4803     16D6  3000               	movlw	0
  4804     16D7  00A4               	movwf	___fldiv@b
  4805     16D8                     l2562:
  4806     16D8  3000               	movlw	0
  4807     16D9  00B7               	movwf	___fldiv@grs+3
  4808     16DA  3000               	movlw	0
  4809     16DB  00B6               	movwf	___fldiv@grs+2
  4810     16DC  3000               	movlw	0
  4811     16DD  00B5               	movwf	___fldiv@grs+1
  4812     16DE  3000               	movlw	0
  4813     16DF  00B4               	movwf	___fldiv@grs
  4814     16E0                     l2564:
  4815     16E0  01B9               	clrf	___fldiv@aexp
  4816     16E1  2F2C               	goto	l2584
  4817     16E2                     l2566:
  4818     16E2  0839               	movf	___fldiv@aexp,w
  4819     16E3  1903               	btfsc	3,2
  4820     16E4  2EE6               	goto	u2951
  4821     16E5  2EE7               	goto	u2950
  4822     16E6                     u2951:
  4823     16E6  2F07               	goto	l2576
  4824     16E7                     u2950:
  4825     16E7                     l2568:
  4826     16E7  3001               	movlw	1
  4827     16E8  00A8               	movwf	??___fldiv
  4828     16E9                     u2965:
  4829     16E9  1003               	clrc
  4830     16EA  0DAD               	rlf	___fldiv@rem,f
  4831     16EB  0DAE               	rlf	___fldiv@rem+1,f
  4832     16EC  0DAF               	rlf	___fldiv@rem+2,f
  4833     16ED  0DB0               	rlf	___fldiv@rem+3,f
  4834     16EE  0BA8               	decfsz	??___fldiv,f
  4835     16EF  2EE9               	goto	u2965
  4836     16F0  3001               	movlw	1
  4837     16F1  00A8               	movwf	??___fldiv
  4838     16F2                     u2975:
  4839     16F2  1003               	clrc
  4840     16F3  0DA4               	rlf	___fldiv@b,f
  4841     16F4  0DA5               	rlf	___fldiv@b+1,f
  4842     16F5  0DA6               	rlf	___fldiv@b+2,f
  4843     16F6  0DA7               	rlf	___fldiv@b+3,f
  4844     16F7  0BA8               	decfsz	??___fldiv,f
  4845     16F8  2EF2               	goto	u2975
  4846     16F9                     l2570:
  4847     16F9  1FB7               	btfss	___fldiv@grs+3,7
  4848     16FA  2EFC               	goto	u2981
  4849     16FB  2EFD               	goto	u2980
  4850     16FC                     u2981:
  4851     16FC  2EFE               	goto	l2574
  4852     16FD                     u2980:
  4853     16FD                     l2572:
  4854     16FD  1424               	bsf	___fldiv@b,0
  4855     16FE                     l2574:
  4856     16FE  3001               	movlw	1
  4857     16FF  00A8               	movwf	??___fldiv
  4858     1700                     u2995:
  4859     1700  1003               	clrc
  4860     1701  0DB4               	rlf	___fldiv@grs,f
  4861     1702  0DB5               	rlf	___fldiv@grs+1,f
  4862     1703  0DB6               	rlf	___fldiv@grs+2,f
  4863     1704  0DB7               	rlf	___fldiv@grs+3,f
  4864     1705  0BA8               	decfsz	??___fldiv,f
  4865     1706  2F00               	goto	u2995
  4866     1707                     l2576:
  4867     1707  0823               	movf	___fldiv@a+3,w
  4868     1708  0230               	subwf	___fldiv@rem+3,w
  4869     1709  1D03               	skipz
  4870     170A  2F15               	goto	u3005
  4871     170B  0822               	movf	___fldiv@a+2,w
  4872     170C  022F               	subwf	___fldiv@rem+2,w
  4873     170D  1D03               	skipz
  4874     170E  2F15               	goto	u3005
  4875     170F  0821               	movf	___fldiv@a+1,w
  4876     1710  022E               	subwf	___fldiv@rem+1,w
  4877     1711  1D03               	skipz
  4878     1712  2F15               	goto	u3005
  4879     1713  0820               	movf	___fldiv@a,w
  4880     1714  022D               	subwf	___fldiv@rem,w
  4881     1715                     u3005:
  4882     1715  1C03               	skipc
  4883     1716  2F18               	goto	u3001
  4884     1717  2F19               	goto	u3000
  4885     1718                     u3001:
  4886     1718  2F28               	goto	l2582
  4887     1719                     u3000:
  4888     1719                     l2578:
  4889     1719  1737               	bsf	___fldiv@grs+3,6
  4890     171A                     l2580:
  4891     171A  0820               	movf	___fldiv@a,w
  4892     171B  02AD               	subwf	___fldiv@rem,f
  4893     171C  0821               	movf	___fldiv@a+1,w
  4894     171D  1C03               	skipc
  4895     171E  0F21               	incfsz	___fldiv@a+1,w
  4896     171F  02AE               	subwf	___fldiv@rem+1,f
  4897     1720  0822               	movf	___fldiv@a+2,w
  4898     1721  1C03               	skipc
  4899     1722  0F22               	incfsz	___fldiv@a+2,w
  4900     1723  02AF               	subwf	___fldiv@rem+2,f
  4901     1724  0823               	movf	___fldiv@a+3,w
  4902     1725  1C03               	skipc
  4903     1726  0F23               	incfsz	___fldiv@a+3,w
  4904     1727  02B0               	subwf	___fldiv@rem+3,f
  4905     1728                     l2582:
  4906     1728  3001               	movlw	1
  4907     1729  00FF               	movwf	btemp+1
  4908     172A  087F               	movf	btemp+1,w
  4909     172B  07B9               	addwf	___fldiv@aexp,f
  4910     172C                     l2584:
  4911     172C  301A               	movlw	26
  4912     172D  0239               	subwf	___fldiv@aexp,w
  4913     172E  1C03               	skipc
  4914     172F  2F31               	goto	u3011
  4915     1730  2F32               	goto	u3010
  4916     1731                     u3011:
  4917     1731  2EE2               	goto	l2566
  4918     1732                     u3010:
  4919     1732                     l2586:
  4920     1732  0830               	movf	___fldiv@rem+3,w
  4921     1733  042F               	iorwf	___fldiv@rem+2,w
  4922     1734  042E               	iorwf	___fldiv@rem+1,w
  4923     1735  042D               	iorwf	___fldiv@rem,w
  4924     1736  1903               	skipnz
  4925     1737  2F39               	goto	u3021
  4926     1738  2F3A               	goto	u3020
  4927     1739                     u3021:
  4928     1739  2F59               	goto	l2600
  4929     173A                     u3020:
  4930     173A                     l2588:
  4931     173A  1434               	bsf	___fldiv@grs,0
  4932     173B  2F59               	goto	l2600
  4933     173C                     l2590:
  4934     173C  3001               	movlw	1
  4935     173D  00A8               	movwf	??___fldiv
  4936     173E                     u3035:
  4937     173E  1003               	clrc
  4938     173F  0DA4               	rlf	___fldiv@b,f
  4939     1740  0DA5               	rlf	___fldiv@b+1,f
  4940     1741  0DA6               	rlf	___fldiv@b+2,f
  4941     1742  0DA7               	rlf	___fldiv@b+3,f
  4942     1743  0BA8               	decfsz	??___fldiv,f
  4943     1744  2F3E               	goto	u3035
  4944     1745                     l2592:
  4945     1745  1FB7               	btfss	___fldiv@grs+3,7
  4946     1746  2F48               	goto	u3041
  4947     1747  2F49               	goto	u3040
  4948     1748                     u3041:
  4949     1748  2F4A               	goto	l2596
  4950     1749                     u3040:
  4951     1749                     l2594:
  4952     1749  1424               	bsf	___fldiv@b,0
  4953     174A                     l2596:
  4954     174A  3001               	movlw	1
  4955     174B  00A8               	movwf	??___fldiv
  4956     174C                     u3055:
  4957     174C  1003               	clrc
  4958     174D  0DB4               	rlf	___fldiv@grs,f
  4959     174E  0DB5               	rlf	___fldiv@grs+1,f
  4960     174F  0DB6               	rlf	___fldiv@grs+2,f
  4961     1750  0DB7               	rlf	___fldiv@grs+3,f
  4962     1751  0BA8               	decfsz	??___fldiv,f
  4963     1752  2F4C               	goto	u3055
  4964     1753                     l2598:
  4965     1753  30FF               	movlw	255
  4966     1754  07B2               	addwf	___fldiv@new_exp,f
  4967     1755  1803               	skipnc
  4968     1756  0AB3               	incf	___fldiv@new_exp+1,f
  4969     1757  30FF               	movlw	255
  4970     1758  07B3               	addwf	___fldiv@new_exp+1,f
  4971     1759                     l2600:
  4972     1759  1FA6               	btfss	___fldiv@b+2,7
  4973     175A  2F5C               	goto	u3061
  4974     175B  2F5D               	goto	u3060
  4975     175C                     u3061:
  4976     175C  2F3C               	goto	l2590
  4977     175D                     u3060:
  4978     175D                     l2602:
  4979     175D  01B9               	clrf	___fldiv@aexp
  4980     175E                     l2604:
  4981     175E  1FB7               	btfss	___fldiv@grs+3,7
  4982     175F  2F61               	goto	u3071
  4983     1760  2F62               	goto	u3070
  4984     1761                     u3071:
  4985     1761  2F7E               	goto	l2612
  4986     1762                     u3070:
  4987     1762                     l2606:
  4988     1762  30FF               	movlw	255
  4989     1763  0534               	andwf	___fldiv@grs,w
  4990     1764  00A8               	movwf	??___fldiv
  4991     1765  30FF               	movlw	255
  4992     1766  0535               	andwf	___fldiv@grs+1,w
  4993     1767  00A9               	movwf	??___fldiv+1
  4994     1768  30FF               	movlw	255
  4995     1769  0536               	andwf	___fldiv@grs+2,w
  4996     176A  00AA               	movwf	??___fldiv+2
  4997     176B  307F               	movlw	127
  4998     176C  0537               	andwf	___fldiv@grs+3,w
  4999     176D  00AB               	movwf	??___fldiv+3
  5000     176E  082B               	movf	??___fldiv+3,w
  5001     176F  042A               	iorwf	??___fldiv+2,w
  5002     1770  0429               	iorwf	??___fldiv+1,w
  5003     1771  0428               	iorwf	??___fldiv,w
  5004     1772  1903               	skipnz
  5005     1773  2F75               	goto	u3081
  5006     1774  2F76               	goto	u3080
  5007     1775                     u3081:
  5008     1775  2F79               	goto	l774
  5009     1776                     u3080:
  5010     1776                     l2608:
  5011     1776  01B9               	clrf	___fldiv@aexp
  5012     1777  0AB9               	incf	___fldiv@aexp,f
  5013     1778  2F7E               	goto	l2612
  5014     1779                     l774:
  5015     1779  1C24               	btfss	___fldiv@b,0
  5016     177A  2F7C               	goto	u3091
  5017     177B  2F7D               	goto	u3090
  5018     177C                     u3091:
  5019     177C  2F7E               	goto	l2612
  5020     177D                     u3090:
  5021     177D  2F76               	goto	l2608
  5022     177E                     l2612:
  5023     177E  0839               	movf	___fldiv@aexp,w
  5024     177F  1903               	btfsc	3,2
  5025     1780  2F82               	goto	u3101
  5026     1781  2F83               	goto	u3100
  5027     1782                     u3101:
  5028     1782  2FB4               	goto	l2622
  5029     1783                     u3100:
  5030     1783                     l2614:
  5031     1783  3001               	movlw	1
  5032     1784  07A4               	addwf	___fldiv@b,f
  5033     1785  3000               	movlw	0
  5034     1786  1803               	skipnc
